file_input [0,918]
    classdef [0,917]
        name: BitStatusUtil [6,19]
        suite [20,917]
            funcdef [25,917]
                name: remove [29,35]
                parameters [35,49]
                    param [36,43]
                        name: states [36,42]
                        operator: , [42,43]
                    param [44,48]
                        name: stat [44,48]
                suite [50,917]
                    simple_stmt [59,436]
                        string: """         Remove the specified status from the current status,and check the parameters wheather they are legal.         :param states: Current status,int.         :param stat: Specified status,int.         :return: The status after removing the specified status,int.         >>> bit_status_util = BitStatusUtil()         >>> bit_status_util.remove(6,2)         4         """ [59,435]
                    if_stmt [444,559]
                        not_test [447,474]
                            atom_expr [451,474]
                                name: isinstance [451,461]
                                trailer [461,474]
                                    arglist [462,473]
                                        name: states [462,468]
                                        operator: , [468,469]
                                        name: int [470,473]
                        suite [475,559]
                            simple_stmt [488,533]
                                atom_expr [488,532]
                                    name: print [488,493]
                                    trailer [493,532]
                                        string: "Error: states should be an integer." [494,531]
                            simple_stmt [545,559]
                                return_stmt [545,558]
                                    name: states [552,558]
                    if_stmt [567,678]
                        not_test [570,595]
                            atom_expr [574,595]
                                name: isinstance [574,584]
                                trailer [584,595]
                                    arglist [585,594]
                                        name: stat [585,589]
                                        operator: , [589,590]
                                        name: int [591,594]
                        suite [596,678]
                            simple_stmt [609,652]
                                atom_expr [609,651]
                                    name: print [609,614]
                                    trailer [614,651]
                                        string: "Error: stat should be an integer." [615,650]
                            simple_stmt [664,678]
                                return_stmt [664,677]
                                    name: states [671,677]
                    if_stmt [699,886]
                        and_expr [702,715]
                            name: stat [702,706]
                            operator: & [707,708]
                            name: states [709,715]
                        suite [716,805]
                            simple_stmt [729,745]
                                expr_stmt [729,744]
                                    name: states [729,735]
                                    operator: &= [736,738]
                                    factor [739,744]
                                        operator: ~ [739,740]
                                        name: stat [740,744]
                            simple_stmt [757,805]
                                atom_expr [757,804]
                                    name: print [757,762]
                                    trailer [762,804]
                                        string: "Specified status removed successfully." [763,803]
                        suite [818,886]
                            simple_stmt [831,886]
                                atom_expr [831,885]
                                    name: print [831,836]
                                    trailer [836,885]
                                        string: "Specified status not found in current status." [837,884]
                    simple_stmt [903,917]
                        return_stmt [903,916]
                            name: states [910,916]
